
CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847436.018864
e361847436.127062
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButton.m2506058c5a91b541^9c86208c5a91b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButton.m0000000000000000^4279"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButton.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButton.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButton.o36"58240935-CACE-418E-82AB-F3E2F68CF6FF-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847436.002977
e361847436.094566
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBar.m1edd008c5a91b541^0535188c5a91b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4297"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBar.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.o36"4FAA15CF-7204-4A55-B231-4B5E8FA4D8CB-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847435.936223
e361847436.015542
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBarProxy.m5fd3ef8b5a91b541^d3fa038c5a91b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4327"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"4D7522C9-294C-446A-8ACF-862D66E3CADC-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847435.918065
e361847436.001666
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonProxy.mef1feb8b5a91b541^ca6c008c5a91b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4309"CompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=70aae751-0b43-4365-bc95-196998853992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-generated-files.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-own-target-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-all-target-headers.hmap -iquote /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/ModuleTestApp-project-headers.hmap -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources/i386 -I/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/DerivedSources -F/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch -MMD -MT dependencies -MF /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUIButtonProxy.m -o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"63FBC63A-4AAC-47B1-BDAF-5199370303E5-

CCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361847435.913686
e361847435.934937
r1
xCompileC
xbuild/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
